Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DBL_QT
    DIVIDE_EQ
    ENTER
    EXIT
    FALSE
    LENGTH
    LIST
    MINUS_EQ
    MOD
    NULL_TYPE
    PLUS_EQ
    PRINT
    SCAN
    SINGLE_QT
    TIMES_EQ
    TRUE

Grammar

Rule 0     S' -> prog
    (9) stmt -> . IF LBRACKET expr RBRACKET stmt ELSE stmt
    (10) stmt -> . WHILE_LOOP LBRACKET expr RBRACKET stmt
    (11) stmt -> . DO stmt WHILE_LOOP LBRACKET expr RBRACKET SEMI_COLON
    (12) stmt -> . FOR_LOOP LPAREN IDENTIFIER ASSIGN expr TO expr RPAREN stmt
    (13) stmt -> . BEGIN body END
    (14) stmt -> . RETURN expr SEMI_COLON
    (15) expr -> . expr LBRACKET expr RBRACKET
    (16) expr -> . LBRACKET clist RBRACKET
    (17) expr -> . expr QUESTION_MARK expr COLON expr
    (18) expr -> . expr PLUS expr
    (19) expr -> . expr MINUS expr
    (20) expr -> . expr TIMES expr
    (21) expr -> . expr DIVIDE expr
    (22) expr -> . expr GREATER_THAN expr
    (23) expr -> . expr LESS_THAN expr
    (24) expr -> . expr EQUAL expr
    (25) expr -> . expr GREATER_THAN_EQUAL expr
    (26) expr -> . expr LESS_THAN_EQUAL expr
    (27) expr -> . expr NOT_EQUAL expr
    (28) expr -> . expr OR expr
    (29) expr -> . expr AND expr
    (30) expr -> . NOT expr
    (31) expr -> . PLUS expr
    (32) expr -> . MINUS expr
    (33) expr -> . IDENTIFIER
    (34) expr -> . IDENTIFIER ASSIGN expr
    (35) expr -> . IDENTIFIER LPAREN clist RPAREN
    (36) expr -> . NUMBER
    (60) defvar -> . IDENTIFIER DBL_COLON type
    (61) defvar -> . IDENTIFIER DBL_COLON type ASSIGN expr
    (3) func -> . FN IDENTIFIER LPAREN flist RPAREN LESS_THAN type GREATER_THAN LCURLYBR body RCURLYBR
    (4) func -> . FN IDENTIFIER LPAREN flist RPAREN LESS_THAN type GREATER_THAN ARROW RETURN expr SEMI_COLON

    IF              shift and go to state 78
    WHILE_LOOP      shift and go to state 74
    DO              shift and go to state 72
    FOR_LOOP        shift and go to state 79
    BEGIN           shift and go to state 80
    RETURN          shift and go to state 81
    LBRACKET        shift and go to state 35
    NOT             shift and go to state 42
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41
    IDENTIFIER      shift and go to state 26
    NUMBER          shift and go to state 43
    FN              shift and go to state 4

    expr                           shift and go to state 75
    stmt                           shift and go to state 154
    defvar                         shift and go to state 76
    func                           shift and go to state 77

state 148

    (11) stmt -> DO stmt WHILE_LOOP LBRACKET expr . RBRACKET SEMI_COLON
    (15) expr -> expr . LBRACKET expr RBRACKET
    (17) expr -> expr . QUESTION_MARK expr COLON expr
    (18) expr -> expr . PLUS expr
    (19) expr -> expr . MINUS expr
    (20) expr -> expr . TIMES expr
    (21) expr -> expr . DIVIDE expr
    (22) expr -> expr . GREATER_THAN expr
    (23) expr -> expr . LESS_THAN expr
    (24) expr -> expr . EQUAL expr
    (25) expr -> expr . GREATER_THAN_EQUAL expr
    (26) expr -> expr . LESS_THAN_EQUAL expr
    (27) expr -> expr . NOT_EQUAL expr
    (28) expr -> expr . OR expr
    (29) expr -> expr . AND expr

    RBRACKET        shift and go to state 155
    LBRACKET        shift and go to state 51
    QUESTION_MARK   shift and go to state 52
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    TIMES           shift and go to state 55
    DIVIDE          shift and go to state 56
    GREATER_THAN    shift and go to state 57
    LESS_THAN       shift and go to state 58
    EQUAL           shift and go to state 59
    GREATER_THAN_EQUAL shift and go to state 60
    LESS_THAN_EQUAL shift and go to state 61
    NOT_EQUAL       shift and go to state 62
    OR              shift and go to state 63
    AND             shift and go to state 64


state 149

    (57) statement -> DO stmt WHILE_LOOP LBRACKET expr RBRACKET . SEMI_COLON

    SEMI_COLON      shift and go to state 156


state 150

    (10) stmt -> WHILE_LOOP LBRACKET expr RBRACKET stmt .

    WHILE_LOOP      reduce using rule 10 (stmt -> WHILE_LOOP LBRACKET expr RBRACKET stmt .)
    ELSE            reduce using rule 10 (stmt -> WHILE_LOOP LBRACKET expr RBRACKET stmt .)
    RETURN          reduce using rule 10 (stmt -> WHILE_LOOP LBRACKET expr RBRACKET stmt .)
    IF              reduce using rule 10 (stmt -> WHILE_LOOP LBRACKET expr RBRACKET stmt .)
    DO              reduce using rule 10 (stmt -> WHILE_LOOP LBRACKET expr RBRACKET stmt .)
    FOR_LOOP        reduce using rule 10 (stmt -> WHILE_LOOP LBRACKET expr RBRACKET stmt .)
    BEGIN           reduce using rule 10 (stmt -> WHILE_LOOP LBRACKET expr RBRACKET stmt .)
    LBRACKET        reduce using rule 10 (stmt -> WHILE_LOOP LBRACKET expr RBRACKET stmt .)
    NOT             reduce using rule 10 (stmt -> WHILE_LOOP LBRACKET expr RBRACKET stmt .)
    PLUS            reduce using rule 10 (stmt -> WHILE_LOOP LBRACKET expr RBRACKET stmt .)
    MINUS           reduce using rule 10 (stmt -> WHILE_LOOP LBRACKET expr RBRACKET stmt .)
    IDENTIFIER      reduce using rule 10 (stmt -> WHILE_LOOP LBRACKET expr RBRACKET stmt .)
    NUMBER          reduce using rule 10 (stmt -> WHILE_LOOP LBRACKET expr RBRACKET stmt .)
    FN              reduce using rule 10 (stmt -> WHILE_LOOP LBRACKET expr RBRACKET stmt .)
    RCURLYBR        reduce using rule 10 (stmt -> WHILE_LOOP LBRACKET expr RBRACKET stmt .)
    END             reduce using rule 10 (stmt -> WHILE_LOOP LBRACKET expr RBRACKET stmt .)


state 151

    (8) stmt -> IF LBRACKET expr RBRACKET stmt .
    (9) stmt -> IF LBRACKET expr RBRACKET stmt . ELSE stmt

  ! shift/reduce conflict for ELSE resolved as shift
    WHILE_LOOP      reduce using rule 8 (stmt -> IF LBRACKET expr RBRACKET stmt .)
    RETURN          reduce using rule 8 (stmt -> IF LBRACKET expr RBRACKET stmt .)
    IF              reduce using rule 8 (stmt -> IF LBRACKET expr RBRACKET stmt .)
    DO              reduce using rule 8 (stmt -> IF LBRACKET expr RBRACKET stmt .)
    FOR_LOOP        reduce using rule 8 (stmt -> IF LBRACKET expr RBRACKET stmt .)
    BEGIN           reduce using rule 8 (stmt -> IF LBRACKET expr RBRACKET stmt .)
    LBRACKET        reduce using rule 8 (stmt -> IF LBRACKET expr RBRACKET stmt .)
    NOT             reduce using rule 8 (stmt -> IF LBRACKET expr RBRACKET stmt .)
    PLUS            reduce using rule 8 (stmt -> IF LBRACKET expr RBRACKET stmt .)
    MINUS           reduce using rule 8 (stmt -> IF LBRACKET expr RBRACKET stmt .)
    IDENTIFIER      reduce using rule 8 (stmt -> IF LBRACKET expr RBRACKET stmt .)
    NUMBER          reduce using rule 8 (stmt -> IF LBRACKET expr RBRACKET stmt .)
    FN              reduce using rule 8 (stmt -> IF LBRACKET expr RBRACKET stmt .)
    RCURLYBR        reduce using rule 8 (stmt -> IF LBRACKET expr RBRACKET stmt .)
    END             reduce using rule 8 (stmt -> IF LBRACKET expr RBRACKET stmt .)
    ELSE            shift and go to state 157

  ! ELSE            [ reduce using rule 8 (stmt -> IF LBRACKET expr RBRACKET stmt .) ]


state 152

    (12) stmt -> FOR_LOOP LPAREN IDENTIFIER ASSIGN expr . TO expr RPAREN stmt
    (15) expr -> expr . LBRACKET expr RBRACKET
    (17) expr -> expr . QUESTION_MARK expr COLON expr
    (18) expr -> expr . PLUS expr
    (19) expr -> expr . MINUS expr
    (20) expr -> expr . TIMES expr
    (21) expr -> expr . DIVIDE expr
    (22) expr -> expr . GREATER_THAN expr
    (23) expr -> expr . LESS_THAN expr
    (24) expr -> expr . EQUAL expr
    (25) expr -> expr . GREATER_THAN_EQUAL expr
    (26) expr -> expr . LESS_THAN_EQUAL expr
    (27) expr -> expr . NOT_EQUAL expr
    (28) expr -> expr . OR expr
    (29) expr -> expr . AND expr

    TO              shift and go to state 158
    LBRACKET        shift and go to state 51
    QUESTION_MARK   shift and go to state 52
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    TIMES           shift and go to state 55
    DIVIDE          shift and go to state 56
    GREATER_THAN    shift and go to state 57
    LESS_THAN       shift and go to state 58
    EQUAL           shift and go to state 59
    GREATER_THAN_EQUAL shift and go to state 60
    LESS_THAN_EQUAL shift and go to state 61
    NOT_EQUAL       shift and go to state 62
    OR              shift and go to state 63
    AND             shift and go to state 64


state 153

    (58) statement -> FOR_LOOP LPAREN IDENTIFIER ASSIGN expr TO . expr RPAREN stmt
    (15) expr -> . expr LBRACKET expr RBRACKET
    (16) expr -> . LBRACKET clist RBRACKET
    (17) expr -> . expr QUESTION_MARK expr COLON expr
    (18) expr -> . expr PLUS expr
    (19) expr -> . expr MINUS expr
    (20) expr -> . expr TIMES expr
    (21) expr -> . expr DIVIDE expr
    (22) expr -> . expr GREATER_THAN expr
    (23) expr -> . expr LESS_THAN expr
    (24) expr -> . expr EQUAL expr
    (25) expr -> . expr GREATER_THAN_EQUAL expr
    (26) expr -> . expr LESS_THAN_EQUAL expr
    (27) expr -> . expr NOT_EQUAL expr
    (28) expr -> . expr OR expr
    (29) expr -> . expr AND expr
    (30) expr -> . NOT expr
    (31) expr -> . PLUS expr
    (32) expr -> . MINUS expr
    (33) expr -> . IDENTIFIER
    (34) expr -> . IDENTIFIER ASSIGN expr
    (35) expr -> . IDENTIFIER LPAREN clist RPAREN
    (36) expr -> . NUMBER

    LBRACKET        shift and go to state 35
    NOT             shift and go to state 42
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41
    IDENTIFIER      shift and go to state 67
    NUMBER          shift and go to state 43

    expr                           shift and go to state 159

state 154

    (55) statement -> IF LBRACKET expr RBRACKET stmt ELSE stmt .

    RETURN          reduce using rule 55 (statement -> IF LBRACKET expr RBRACKET stmt ELSE stmt .)
    IF              reduce using rule 55 (statement -> IF LBRACKET expr RBRACKET stmt ELSE stmt .)
    WHILE_LOOP      reduce using rule 55 (statement -> IF LBRACKET expr RBRACKET stmt ELSE stmt .)
    DO              reduce using rule 55 (statement -> IF LBRACKET expr RBRACKET stmt ELSE stmt .)
    FOR_LOOP        reduce using rule 55 (statement -> IF LBRACKET expr RBRACKET stmt ELSE stmt .)
    BEGIN           reduce using rule 55 (statement -> IF LBRACKET expr RBRACKET stmt ELSE stmt .)
    LBRACKET        reduce using rule 55 (statement -> IF LBRACKET expr RBRACKET stmt ELSE stmt .)
    NOT             reduce using rule 55 (statement -> IF LBRACKET expr RBRACKET stmt ELSE stmt .)
    PLUS            reduce using rule 55 (statement -> IF LBRACKET expr RBRACKET stmt ELSE stmt .)
    MINUS           reduce using rule 55 (statement -> IF LBRACKET expr RBRACKET stmt ELSE stmt .)
    IDENTIFIER      reduce using rule 55 (statement -> IF LBRACKET expr RBRACKET stmt ELSE stmt .)
    NUMBER          reduce using rule 55 (statement -> IF LBRACKET expr RBRACKET stmt ELSE stmt .)
    FN              reduce using rule 55 (statement -> IF LBRACKET expr RBRACKET stmt ELSE stmt .)
    RCURLYBR        reduce using rule 55 (statement -> IF LBRACKET expr RBRACKET stmt ELSE stmt .)
    END             reduce using rule 55 (statement -> IF LBRACKET expr RBRACKET stmt ELSE stmt .)


state 155

    (11) stmt -> DO stmt WHILE_LOOP LBRACKET expr RBRACKET . SEMI_COLON

    SEMI_COLON      shift and go to state 160


state 156

    (57) statement -> DO stmt WHILE_LOOP LBRACKET expr RBRACKET SEMI_COLON .

    RETURN          reduce using rule 57 (statement -> DO stmt WHILE_LOOP LBRACKET expr RBRACKET SEMI_COLON .)
    IF              reduce using rule 57 (statement -> DO stmt WHILE_LOOP LBRACKET expr RBRACKET SEMI_COLON .)
    WHILE_LOOP      reduce using rule 57 (statement -> DO stmt WHILE_LOOP LBRACKET expr RBRACKET SEMI_COLON .)
    DO              reduce using rule 57 (statement -> DO stmt WHILE_LOOP LBRACKET expr RBRACKET SEMI_COLON .)
    FOR_LOOP        reduce using rule 57 (statement -> DO stmt WHILE_LOOP LBRACKET expr RBRACKET SEMI_COLON .)
    BEGIN           reduce using rule 57 (statement -> DO stmt WHILE_LOOP LBRACKET expr RBRACKET SEMI_COLON .)
    LBRACKET        reduce using rule 57 (statement -> DO stmt WHILE_LOOP LBRACKET expr RBRACKET SEMI_COLON .)
    NOT             reduce using rule 57 (statement -> DO stmt WHILE_LOOP LBRACKET expr RBRACKET SEMI_COLON .)
    PLUS            reduce using rule 57 (statement -> DO stmt WHILE_LOOP LBRACKET expr RBRACKET SEMI_COLON .)
    MINUS           reduce using rule 57 (statement -> DO stmt WHILE_LOOP LBRACKET expr RBRACKET SEMI_COLON .)
    IDENTIFIER      reduce using rule 57 (statement -> DO stmt WHILE_LOOP LBRACKET expr RBRACKET SEMI_COLON .)
    NUMBER          reduce using rule 57 (statement -> DO stmt WHILE_LOOP LBRACKET expr RBRACKET SEMI_COLON .)
    FN              reduce using rule 57 (statement -> DO stmt WHILE_LOOP LBRACKET expr RBRACKET SEMI_COLON .)
    RCURLYBR        reduce using rule 57 (statement -> DO stmt WHILE_LOOP LBRACKET expr RBRACKET SEMI_COLON .)
    END             reduce using rule 57 (statement -> DO stmt WHILE_LOOP LBRACKET expr RBRACKET SEMI_COLON .)


state 157

    (9) stmt -> IF LBRACKET expr RBRACKET stmt ELSE . stmt
    (5) stmt -> . expr SEMI_COLON
    (6) stmt -> . defvar SEMI_COLON
    (7) stmt -> . func
    (8) stmt -> . IF LBRACKET expr RBRACKET stmt
    (9) stmt -> . IF LBRACKET expr RBRACKET stmt ELSE stmt
    (10) stmt -> . WHILE_LOOP LBRACKET expr RBRACKET stmt
    (11) stmt -> . DO stmt WHILE_LOOP LBRACKET expr RBRACKET SEMI_COLON
    (12) stmt -> . FOR_LOOP LPAREN IDENTIFIER ASSIGN expr TO expr RPAREN stmt
    (13) stmt -> . BEGIN body END
    (14) stmt -> . RETURN expr SEMI_COLON
    (15) expr -> . expr LBRACKET expr RBRACKET
    (16) expr -> . LBRACKET clist RBRACKET
    (17) expr -> . expr QUESTION_MARK expr COLON expr
    (18) expr -> . expr PLUS expr
    (19) expr -> . expr MINUS expr
    (20) expr -> . expr TIMES expr
    (21) expr -> . expr DIVIDE expr
    (22) expr -> . expr GREATER_THAN expr
    (23) expr -> . expr LESS_THAN expr
    (24) expr -> . expr EQUAL expr
    (25) expr -> . expr GREATER_THAN_EQUAL expr
    (26) expr -> . expr LESS_THAN_EQUAL expr
    (27) expr -> . expr NOT_EQUAL expr
    (28) expr -> . expr OR expr
    (29) expr -> . expr AND expr
    (30) expr -> . NOT expr
    (31) expr -> . PLUS expr
    (32) expr -> . MINUS expr
    (33) expr -> . IDENTIFIER
    (34) expr -> . IDENTIFIER ASSIGN expr
    (35) expr -> . IDENTIFIER LPAREN clist RPAREN
    (36) expr -> . NUMBER
    (60) defvar -> . IDENTIFIER DBL_COLON type
    (61) defvar -> . IDENTIFIER DBL_COLON type ASSIGN expr
    (3) func -> . FN IDENTIFIER LPAREN flist RPAREN LESS_THAN type GREATER_THAN LCURLYBR body RCURLYBR
    (4) func -> . FN IDENTIFIER LPAREN flist RPAREN LESS_THAN type GREATER_THAN ARROW RETURN expr SEMI_COLON

    IF              shift and go to state 78
    WHILE_LOOP      shift and go to state 74
    DO              shift and go to state 72
    FOR_LOOP        shift and go to state 79
    BEGIN           shift and go to state 80
    RETURN          shift and go to state 81
    LBRACKET        shift and go to state 35
    NOT             shift and go to state 42
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41
    IDENTIFIER      shift and go to state 26
    NUMBER          shift and go to state 43
    FN              shift and go to state 4

    expr                           shift and go to state 75
    stmt                           shift and go to state 161
    defvar                         shift and go to state 76
    func                           shift and go to state 77

state 158

    (12) stmt -> FOR_LOOP LPAREN IDENTIFIER ASSIGN expr TO . expr RPAREN stmt
    (15) expr -> . expr LBRACKET expr RBRACKET
    (16) expr -> . LBRACKET clist RBRACKET
    (17) expr -> . expr QUESTION_MARK expr COLON expr
    (18) expr -> . expr PLUS expr
    (19) expr -> . expr MINUS expr
    (20) expr -> . expr TIMES expr
    (21) expr -> . expr DIVIDE expr
    (22) expr -> . expr GREATER_THAN expr
    (23) expr -> . expr LESS_THAN expr
    (24) expr -> . expr EQUAL expr
    (25) expr -> . expr GREATER_THAN_EQUAL expr
    (26) expr -> . expr LESS_THAN_EQUAL expr
    (27) expr -> . expr NOT_EQUAL expr
    (28) expr -> . expr OR expr
    (29) expr -> . expr AND expr
    (30) expr -> . NOT expr
    (31) expr -> . PLUS expr
    (32) expr -> . MINUS expr
    (33) expr -> . IDENTIFIER
    (34) expr -> . IDENTIFIER ASSIGN expr
    (35) expr -> . IDENTIFIER LPAREN clist RPAREN
    (36) expr -> . NUMBER

    LBRACKET        shift and go to state 35
    NOT             shift and go to state 42
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41
    IDENTIFIER      shift and go to state 67
    NUMBER          shift and go to state 43

    expr                           shift and go to state 162

state 159

    (58) statement -> FOR_LOOP LPAREN IDENTIFIER ASSIGN expr TO expr . RPAREN stmt
    (15) expr -> expr . LBRACKET expr RBRACKET
    (17) expr -> expr . QUESTION_MARK expr COLON expr
    (18) expr -> expr . PLUS expr
    (19) expr -> expr . MINUS expr
    (20) expr -> expr . TIMES expr
    (21) expr -> expr . DIVIDE expr
    (22) expr -> expr . GREATER_THAN expr
    (23) expr -> expr . LESS_THAN expr
    (24) expr -> expr . EQUAL expr
    (25) expr -> expr . GREATER_THAN_EQUAL expr
    (26) expr -> expr . LESS_THAN_EQUAL expr
    (27) expr -> expr . NOT_EQUAL expr
    (28) expr -> expr . OR expr
    (29) expr -> expr . AND expr

    RPAREN          shift and go to state 163
    LBRACKET        shift and go to state 51
    QUESTION_MARK   shift and go to state 52
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    TIMES           shift and go to state 55
    DIVIDE          shift and go to state 56
    GREATER_THAN    shift and go to state 57
    LESS_THAN       shift and go to state 58
    EQUAL           shift and go to state 59
    GREATER_THAN_EQUAL shift and go to state 60
    LESS_THAN_EQUAL shift and go to state 61
    NOT_EQUAL       shift and go to state 62
    OR              shift and go to state 63
    AND             shift and go to state 64


state 160

    (11) stmt -> DO stmt WHILE_LOOP LBRACKET expr RBRACKET SEMI_COLON .

    WHILE_LOOP      reduce using rule 11 (stmt -> DO stmt WHILE_LOOP LBRACKET expr RBRACKET SEMI_COLON .)
    ELSE            reduce using rule 11 (stmt -> DO stmt WHILE_LOOP LBRACKET expr RBRACKET SEMI_COLON .)
    RETURN          reduce using rule 11 (stmt -> DO stmt WHILE_LOOP LBRACKET expr RBRACKET SEMI_COLON .)
    IF              reduce using rule 11 (stmt -> DO stmt WHILE_LOOP LBRACKET expr RBRACKET SEMI_COLON .)
    DO              reduce using rule 11 (stmt -> DO stmt WHILE_LOOP LBRACKET expr RBRACKET SEMI_COLON .)
    FOR_LOOP        reduce using rule 11 (stmt -> DO stmt WHILE_LOOP LBRACKET expr RBRACKET SEMI_COLON .)
    BEGIN           reduce using rule 11 (stmt -> DO stmt WHILE_LOOP LBRACKET expr RBRACKET SEMI_COLON .)
    LBRACKET        reduce using rule 11 (stmt -> DO stmt WHILE_LOOP LBRACKET expr RBRACKET SEMI_COLON .)
    NOT             reduce using rule 11 (stmt -> DO stmt WHILE_LOOP LBRACKET expr RBRACKET SEMI_COLON .)
    PLUS            reduce using rule 11 (stmt -> DO stmt WHILE_LOOP LBRACKET expr RBRACKET SEMI_COLON .)
    MINUS           reduce using rule 11 (stmt -> DO stmt WHILE_LOOP LBRACKET expr RBRACKET SEMI_COLON .)
    IDENTIFIER      reduce using rule 11 (stmt -> DO stmt WHILE_LOOP LBRACKET expr RBRACKET SEMI_COLON .)
    NUMBER          reduce using rule 11 (stmt -> DO stmt WHILE_LOOP LBRACKET expr RBRACKET SEMI_COLON .)
    FN              reduce using rule 11 (stmt -> DO stmt WHILE_LOOP LBRACKET expr RBRACKET SEMI_COLON .)
    RCURLYBR        reduce using rule 11 (stmt -> DO stmt WHILE_LOOP LBRACKET expr RBRACKET SEMI_COLON .)
    END             reduce using rule 11 (stmt -> DO stmt WHILE_LOOP LBRACKET expr RBRACKET SEMI_COLON .)


state 161

    (9) stmt -> IF LBRACKET expr RBRACKET stmt ELSE stmt .

    WHILE_LOOP      reduce using rule 9 (stmt -> IF LBRACKET expr RBRACKET stmt ELSE stmt .)
    ELSE            reduce using rule 9 (stmt -> IF LBRACKET expr RBRACKET stmt ELSE stmt .)
    RETURN          reduce using rule 9 (stmt -> IF LBRACKET expr RBRACKET stmt ELSE stmt .)
    IF              reduce using rule 9 (stmt -> IF LBRACKET expr RBRACKET stmt ELSE stmt .)
    DO              reduce using rule 9 (stmt -> IF LBRACKET expr RBRACKET stmt ELSE stmt .)
    FOR_LOOP        reduce using rule 9 (stmt -> IF LBRACKET expr RBRACKET stmt ELSE stmt .)
    BEGIN           reduce using rule 9 (stmt -> IF LBRACKET expr RBRACKET stmt ELSE stmt .)
    LBRACKET        reduce using rule 9 (stmt -> IF LBRACKET expr RBRACKET stmt ELSE stmt .)
    NOT             reduce using rule 9 (stmt -> IF LBRACKET expr RBRACKET stmt ELSE stmt .)
    PLUS            reduce using rule 9 (stmt -> IF LBRACKET expr RBRACKET stmt ELSE stmt .)
    MINUS           reduce using rule 9 (stmt -> IF LBRACKET expr RBRACKET stmt ELSE stmt .)
    IDENTIFIER      reduce using rule 9 (stmt -> IF LBRACKET expr RBRACKET stmt ELSE stmt .)
    NUMBER          reduce using rule 9 (stmt -> IF LBRACKET expr RBRACKET stmt ELSE stmt .)
    FN              reduce using rule 9 (stmt -> IF LBRACKET expr RBRACKET stmt ELSE stmt .)
    RCURLYBR        reduce using rule 9 (stmt -> IF LBRACKET expr RBRACKET stmt ELSE stmt .)
    END             reduce using rule 9 (stmt -> IF LBRACKET expr RBRACKET stmt ELSE stmt .)


state 162

    (12) stmt -> FOR_LOOP LPAREN IDENTIFIER ASSIGN expr TO expr . RPAREN stmt
    (15) expr -> expr . LBRACKET expr RBRACKET
    (17) expr -> expr . QUESTION_MARK expr COLON expr
    (18) expr -> expr . PLUS expr
    (19) expr -> expr . MINUS expr
    (20) expr -> expr . TIMES expr
    (21) expr -> expr . DIVIDE expr
    (22) expr -> expr . GREATER_THAN expr
    (23) expr -> expr . LESS_THAN expr
    (24) expr -> expr . EQUAL expr
    (25) expr -> expr . GREATER_THAN_EQUAL expr
    (26) expr -> expr . LESS_THAN_EQUAL expr
    (27) expr -> expr . NOT_EQUAL expr
    (28) expr -> expr . OR expr
    (29) expr -> expr . AND expr

    RPAREN          shift and go to state 164
    LBRACKET        shift and go to state 51
    QUESTION_MARK   shift and go to state 52
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    TIMES           shift and go to state 55
    DIVIDE          shift and go to state 56
    GREATER_THAN    shift and go to state 57
    LESS_THAN       shift and go to state 58
    EQUAL           shift and go to state 59
    GREATER_THAN_EQUAL shift and go to state 60
    LESS_THAN_EQUAL shift and go to state 61
    NOT_EQUAL       shift and go to state 62
    OR              shift and go to state 63
    AND             shift and go to state 64


state 163

    (58) statement -> FOR_LOOP LPAREN IDENTIFIER ASSIGN expr TO expr RPAREN . stmt
    (5) stmt -> . expr SEMI_COLON
    (6) stmt -> . defvar SEMI_COLON
    (7) stmt -> . func
    (8) stmt -> . IF LBRACKET expr RBRACKET stmt
    (9) stmt -> . IF LBRACKET expr RBRACKET stmt ELSE stmt
    (10) stmt -> . WHILE_LOOP LBRACKET expr RBRACKET stmt
    (11) stmt -> . DO stmt WHILE_LOOP LBRACKET expr RBRACKET SEMI_COLON
    (12) stmt -> . FOR_LOOP LPAREN IDENTIFIER ASSIGN expr TO expr RPAREN stmt
    (13) stmt -> . BEGIN body END
    (14) stmt -> . RETURN expr SEMI_COLON
    (15) expr -> . expr LBRACKET expr RBRACKET
    (16) expr -> . LBRACKET clist RBRACKET
    (17) expr -> . expr QUESTION_MARK expr COLON expr
    (18) expr -> . expr PLUS expr
    (19) expr -> . expr MINUS expr
    (20) expr -> . expr TIMES expr
    (21) expr -> . expr DIVIDE expr
    (22) expr -> . expr GREATER_THAN expr
    (23) expr -> . expr LESS_THAN expr
    (24) expr -> . expr EQUAL expr
    (25) expr -> . expr GREATER_THAN_EQUAL expr
    (26) expr -> . expr LESS_THAN_EQUAL expr
    (27) expr -> . expr NOT_EQUAL expr
    (28) expr -> . expr OR expr
    (29) expr -> . expr AND expr
    (30) expr -> . NOT expr
    (31) expr -> . PLUS expr
    (32) expr -> . MINUS expr
    (33) expr -> . IDENTIFIER
    (34) expr -> . IDENTIFIER ASSIGN expr
    (35) expr -> . IDENTIFIER LPAREN clist RPAREN
    (36) expr -> . NUMBER
    (60) defvar -> . IDENTIFIER DBL_COLON type
    (61) defvar -> . IDENTIFIER DBL_COLON type ASSIGN expr
    (3) func -> . FN IDENTIFIER LPAREN flist RPAREN LESS_THAN type GREATER_THAN LCURLYBR body RCURLYBR
    (4) func -> . FN IDENTIFIER LPAREN flist RPAREN LESS_THAN type GREATER_THAN ARROW RETURN expr SEMI_COLON

    IF              shift and go to state 78
    WHILE_LOOP      shift and go to state 74
    DO              shift and go to state 72
    FOR_LOOP        shift and go to state 79
    BEGIN           shift and go to state 80
    RETURN          shift and go to state 81
    LBRACKET        shift and go to state 35
    NOT             shift and go to state 42
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41
    IDENTIFIER      shift and go to state 26
    NUMBER          shift and go to state 43
    FN              shift and go to state 4

    expr                           shift and go to state 75
    stmt                           shift and go to state 165
    defvar                         shift and go to state 76
    func                           shift and go to state 77

state 164

    (12) stmt -> FOR_LOOP LPAREN IDENTIFIER ASSIGN expr TO expr RPAREN . stmt
    (5) stmt -> . expr SEMI_COLON
    (6) stmt -> . defvar SEMI_COLON
    (7) stmt -> . func
    (8) stmt -> . IF LBRACKET expr RBRACKET stmt
    (9) stmt -> . IF LBRACKET expr RBRACKET stmt ELSE stmt
    (10) stmt -> . WHILE_LOOP LBRACKET expr RBRACKET stmt
    (11) stmt -> . DO stmt WHILE_LOOP LBRACKET expr RBRACKET SEMI_COLON
    (12) stmt -> . FOR_LOOP LPAREN IDENTIFIER ASSIGN expr TO expr RPAREN stmt
    (13) stmt -> . BEGIN body END
    (14) stmt -> . RETURN expr SEMI_COLON
    (15) expr -> . expr LBRACKET expr RBRACKET
    (16) expr -> . LBRACKET clist RBRACKET
    (17) expr -> . expr QUESTION_MARK expr COLON expr
    (18) expr -> . expr PLUS expr
    (19) expr -> . expr MINUS expr
    (20) expr -> . expr TIMES expr
    (21) expr -> . expr DIVIDE expr
    (22) expr -> . expr GREATER_THAN expr
    (23) expr -> . expr LESS_THAN expr
    (24) expr -> . expr EQUAL expr
    (25) expr -> . expr GREATER_THAN_EQUAL expr
    (26) expr -> . expr LESS_THAN_EQUAL expr
    (27) expr -> . expr NOT_EQUAL expr
    (28) expr -> . expr OR expr
    (29) expr -> . expr AND expr
    (30) expr -> . NOT expr
    (31) expr -> . PLUS expr
    (32) expr -> . MINUS expr
    (33) expr -> . IDENTIFIER
    (34) expr -> . IDENTIFIER ASSIGN expr
    (35) expr -> . IDENTIFIER LPAREN clist RPAREN
    (36) expr -> . NUMBER
    (60) defvar -> . IDENTIFIER DBL_COLON type
    (61) defvar -> . IDENTIFIER DBL_COLON type ASSIGN expr
    (3) func -> . FN IDENTIFIER LPAREN flist RPAREN LESS_THAN type GREATER_THAN LCURLYBR body RCURLYBR
